"article_id","score"
18684,0.198746825396825
18690,0.403626190476191
18691,0.290477777777778
18692,0.0890650793650794
18694,0.236629365079365
18697,0.490415873015873
18701,0.342019047619048
18702,0.442855555555556
18703,0.371221428571429
18707,0.299300960735171
18708,0.331377777777778
18710,0.360211904761905
18714,0.143428571428571
18716,0.216196362899006
18723,0.29167380952381
18725,0.170404761904762
18728,0.311320634920635
18738,0.516442857142857
18739,0.208201587301587
18741,0.171134126984127
18742,0.1106
18743,0.0751150793650794
18753,0.134880158730159
18758,0.0510746031746032
18761,0.353884126984127
18762,0.23999126984127
18764,0.219499206349206
18765,0.106975396825397
18769,0.126266666666667
18771,0.0947634920634921
18772,0.447311111111111
18774,0.261911111111111
18777,0.0947825396825397
18778,0.38568253968254
18788,0.461403174603175
18791,0.169847619047619
18794,0.356997619047619
18798,0.0539301587301587
18803,0.28079126984127
18807,0.485757142857143
18811,0.211053968253968
18813,0.270337301587302
18814,0.0942698412698413
18819,0.115262698412698
18822,0.204519841269841
18824,0.0512809523809524
18825,0.236807142857143
18826,0.17963253968254
18831,0.067234126984127
18835,0.300909523809524
18837,0.213828571428571
18840,0.0120833333333333
18841,0.217683333333333
18843,0.174011904761905
18847,0.076734126984127
18855,0.0611071428571429
18858,0.189980158730159
18860,0.0487246031746032
18861,0.109165873015873
18865,0.385228354978355
18867,0.232976190476191
18868,0.211199206349206
18874,0.12175873015873
18877,0.246529365079365
18878,0.439688095238095
18879,0.289669047619048
18892,0.387413492063492
18893,0.145476984126984
18895,0.253870634920635
18903,0.213073809523809
18906,0.163994444444444
18908,0.258677777777778
18910,0.112485714285714
18912,0.312179365079365
18919,0.108556349206349
18926,0.385359523809524
18927,0.160806349206349
18928,0.202829365079365
18930,0.268534920634921
18932,0.109797619047619
18935,0.126861111111111
18936,0.109706349206349
18937,0.399788095238095
18939,0.301218253968254
18940,0.534006349206349
18941,0.248776984126984
18942,0.381522222222222
18943,0.157468253968254
18946,0.26924126984127
18948,0.264922222222222
18949,0.258400793650794
18956,0.353926190476191
18957,0.136859523809524
18961,0.243051587301587
18963,0.0988634920634921
18964,0.343974603174603
18969,0.32104126984127
18972,0.197638095238095
18978,0.229747619047619
18980,0.41629126984127
18984,0.262562698412698
18986,0.217519841269841
18987,0.33492619047619
18997,0.243076984126984
18999,0.0148769841269841
19000,0.101688095238095
19004,0.090286507936508
19007,0.134665079365079
19009,0.180755555555556
19015,0.125193650793651
19017,0.352666666666667
19022,0.476503968253968
19023,0.203453968253968
19028,0.224001587301587
19029,0.186205555555556
19031,0.131695238095238
19035,0.179503174603175
19039,0.0447444444444444
19041,0.383560317460317
19044,0.445661904761905
19048,0.142707936507937
19058,0.161072222222222
19061,0.230410317460317
19065,0.415434920634921
19066,0.229170634920635
19068,0.33322619047619
19072,0.395653174603174
19075,0.0806603174603174
19080,0.188095238095238
19084,0.377119047619048
19085,0.219743650793651
19094,0.278848412698413
19095,0.521512698412699
19103,0.118619047619048
19104,0.143872222222222
19106,0.364415079365079
19108,0.313227777777778
19111,0.160497619047619
19117,0.262323809523809
19119,0.194719841269841
19120,0.0502738095238095
19124,0.136739682539683
19126,0.410984920634921
19129,0.293435714285714
19133,0.322394444444444
19142,0.0510087301587301
19154,0.465556349206349
19155,0.260665873015873
19158,0.353169841269841
19169,0.215474603174603
19176,0.170700793650794
19181,0.248700793650794
19182,0.237673015873016
19184,0.361620634920635
19185,0.457381746031746
19189,0.1971
19190,0.0583246031746032
19191,0.279873809523809
19194,0.218529365079365
19197,0.166228571428571
19199,0.375146031746032
19203,0.129529365079365
19205,0.157038888888889
19210,0.531852380952381
19212,0.102994444444444
19213,0.0880261904761905
19216,0.11915
19219,0.214375396825397
19223,0.297681746031746
19226,0.278896031746032
19230,0.0874214285714286
19233,0.110690476190476
19235,0.053965873015873
19236,0.300186507936508
19237,0.423184126984127
19243,0.348789682539683
19252,0.125049206349206
19253,0.300903968253968
19257,0.25282619047619
19258,0.0683349206349207
19259,0.262001587301587
19261,0.324153174603175
19263,0.133738888888889
19264,0.219974603174603
19265,0.147040476190476
19266,0.200007142857143
19271,0.219979365079365
19275,0.255586507936508
19277,0.299228571428571
19278,0.122957936507937
19281,0.362015873015873
19287,0.0606912698412698
19290,0.305539682539683
19291,0.230373015873016
19294,0.126236507936508
19295,0.26058253968254
19297,0.335061111111111
19298,0.260730158730159
19300,0.115096031746032
19303,0.331789682539683
19305,0.514531746031746
19309,0.17787380952381
19310,0.539546825396825
19311,0.0935746031746032
19314,0.272573015873016
19315,0.124976984126984
19320,0.200297619047619
19329,0.313954761904762
19331,0.0944380952380953
19332,0.285786507936508
19337,0.290068253968254
19340,0.418211111111111
19343,0.132053968253968
19344,0.177310317460318
19345,0.323569841269841
19347,0.309207936507937
19350,0.217707142857143
19351,0.0494801587301587
19353,0.3279
19356,0.433509523809524
19358,0.20712619047619
19362,0.276546825396825
19363,0.224015079365079
19367,0.27501746031746
19371,0.457138095238095
19373,0.365546031746032
19378,0.433787301587302
19383,0.240769047619048
19385,0.120776984126984
19389,0.393877777777778
19394,0.192438095238095
19395,0.437528571428572
19398,0.323700793650794
19399,0.270702380952381
19400,0.25804126984127
19402,0.391492857142857
19403,0.0883674603174603
19415,0.158815079365079
19420,0.3274
19421,0.293221428571429
19424,0.126946031746032
19431,0.34900873015873
19433,0.327549206349206
19434,0.129199206349206
19441,0.118199206349206
19445,0.215090476190476
19446,0.207980158730159
19447,0.42992619047619
19452,0.37516507936508
19453,0.0849063492063492
19455,0.071265873015873
19457,0.44282380952381
19458,0.20357619047619
19459,0.352303968253968
19462,0.0849603174603175
19465,0.274105555555556
19470,0.0649396825396825
19471,0.274298412698413
19479,0.232627777777778
19480,0.196068253968254
19494,0.233400793650794
19497,0.0316253968253968
19500,0.107985714285714
19501,0.0192134920634921
19502,0.121211111111111
19504,0.351320634920635
19505,0.397415873015873
19519,0.342119047619048
19524,0.15103253968254
19529,0.251513492063492
19532,0.0801007936507937
19533,0.0672888888888889
19534,0.508448412698413
19536,0.437734920634921
19537,0.0236349206349206
19543,0.0902325396825397
19545,0.17668253968254
19546,0.288371428571429
19549,0.314461111111111
19551,0.190620634920635
19554,0.0969833333333333
19559,0.0948698412698413
19563,0.420342857142857
19564,0.249937301587302
19565,0.18067380952381
19566,0.108000793650794
19568,0.18948253968254
19571,0.478284126984127
19575,0.164630952380952
19578,0.248371428571429
19581,0.107313492063492
19585,0.120264285714286
19591,0.126777777777778
19594,0.182848412698413
19600,0.490261904761905
19604,0.231381746031746
19605,0.524770634920635
19614,0.212512698412698
19628,0.48672380952381
19629,0.248312698412698
19630,0.0814230158730159
19634,0.0553825396825397
19637,0.428985714285714
19640,0.26075873015873
19641,0.227072222222222
19642,0.40700989706471
19643,0.270592063492064
19651,0.382907142857143
19654,0.288630158730159
19657,0.179407936507937
19658,0.29375
19659,0.0819960317460317
19668,0.166910317460317
19677,0.445990476190476
19679,0.407685714285714
19681,0.298190476190476
19684,0.0486357142857143
19690,0.227761904761905
19691,0.33641746031746
19694,0.431690476190476
19705,0.336216666666667
19714,0.156888888888889
19718,0.122134126984127
19720,0.171489682539683
19721,0.073202380952381
19722,0.344637301587302
19723,0.420252380952381
19733,0.175654761904762
19734,0.199048412698413
19735,0.247410317460317
19739,0.429301587301587
19742,0.09845
19744,0.208776984126984
19745,0.285669841269841
19748,0.389414285714286
19753,0.315664285714286
19757,0.320564285714286
19761,0.349993650793651
19762,0.227246031746032
19763,0.310621428571429
19769,0.310412698412698
19770,0.322801587301587
19772,0.453807142857143
19774,0.120326984126984
19781,0.335842063492064
19782,0.388989682539682
19783,0.474074603174603
19792,0.321503174603175
19797,0.183235714285714
19800,0.459633333333333
19802,0.300068253968254
19804,0.0511865079365079
19807,0.194564285714286
19810,0.309834920634921
19812,0.364259523809524
19813,0.238274603174603
19815,0.257316666666667
19816,0.170160317460317
19818,0.411365079365079
19819,0.293573015873016
19821,0.276011111111111
19823,0.356101587301587
19827,0.173264285714286
19829,0.163716666666667
19830,0.0839230158730159
19831,0.11987619047619
19832,0.287542857142857
19835,0.0708714285714286
19843,0.397784920634921
19854,0.274393650793651
19855,0.437773809523809
19856,0.468569841269841
19864,0.0795539682539683
19868,0.235019047619048
19871,0.311257142857143
19878,0.117669047619048
19879,0.231983333333333
19880,0.124083333333333
19881,0.106734920634921
19888,0.197555555555556
19889,0.181180952380952
19891,0.287629365079365
19892,0.319277777777778
19896,0.373149206349206
19902,0.181819841269841
19904,0.0720777777777778
19906,0.126686507936508
19912,0.179643650793651
19913,0.316442063492063
19915,0.329410317460317
19918,0.116942857142857
19919,0.185590476190476
19922,0.379299206349206
19923,0.123080158730159
19925,0.443252380952381
19926,0.0599936507936508
19930,0.0413237484737485
19932,0.312784672764897
19935,0.0676714285714286
19936,0.376334126984127
19937,0.19435
19938,0.338192857142857
19947,0.155813492063492
19954,0.349653968253968
19958,0.223892857142857
19959,0.44163253968254
19960,0.207754761904762
19961,0.0957222222222222
19965,0.265553968253968
19966,0.248261904761905
19970,0.140870634920635
19971,0.303969841269841
19974,0.0561309523809524
19977,0.3565
19984,0.0860214285714285
19988,0.195193650793651
19989,0.337989682539683
19993,0.15993253968254
19999,0.337546825396825
20002,0.346321407571847
20005,0.12340873015873
20013,0.310894444444444
20014,0.31488253968254
20015,0.216666666666667
20017,0.31875
20028,0.422910317460318
20030,0.109999206349206
20035,0.335087628384687
20036,0.140822222222222
20037,0.208473809523809
20041,0.328214285714286
20045,0.186033333333333
20046,0.509396825396825
20047,0.333138095238095
20048,0.455375396825397
20058,0.18342619047619
20064,0.399893650793651
20065,0.27025873015873
20066,0.085968253968254
20069,0.310143134107347
20075,0.253395238095238
20076,0.324269047619048
20085,0.076368253968254
20087,0.252783333333333
20089,0.385912698412698
20092,0.112118253968254
20093,0.230541919191919
20096,0.452815873015873
20097,0.393683333333333
20099,0.198637301587302
20108,0.180397619047619
20114,0.179920634920635
20120,0.215530952380953
20122,0.332534126984127
20126,0.265849206349206
20131,0.237730158730159
20135,0.0236666666666667
20136,0.0431174603174603
20137,0.349319047619048
20139,0.373946825396825
20145,0.200900604427244
20147,0.287257142857143
20150,0.127181746031746
20152,0.129089605473766
20154,0.234411111111111
20156,0.191150793650794
20159,0.235410317460317
20160,0.463798412698413
20163,0.497723015873016
20174,0.314510317460317
20175,0.0470230158730159
20178,0.137410317460317
20181,0.081331746031746
20184,0.441331746031746
20189,0.385065873015873
20191,0.0764023809523809
20192,0.207838095238095
20194,0.29908253968254
20196,0.298220634920635
20205,0.405794444444445
20210,0.345434126984127
20214,0.273566666666667
20220,0.218577777777778
20224,0.172946825396825
20227,0.194842857142857
20231,0.225993650793651
20235,0.316534126984127
20237,0.10254126984127
20238,0.149642857142857
20240,0.253065079365079
20243,0.38165
20245,0.19566746031746
20247,0.16791746031746
20248,0.0667309523809524
20251,0.24279126984127
20252,0.214425396825397
20253,0.132069841269841
20255,0.385857936507936
20258,0.129820634920635
20259,0.374984126984127
20261,0.354938095238095
20264,0.183395238095238
20271,0.0758190476190476
20276,0.349684126984127
20284,0.174115079365079
20294,0.380088888888889
20300,0.201638888888889
20302,0.345914285714286
20316,0.145616666666667
20325,0.172966666666667
20328,0.288219047619048
20330,0.151252380952381
20337,0.250144444444444
20343,0.148784126984127
20345,0.161164285714286
20346,0.335769841269841
20351,0.282958452757493
20359,0.140912698412698
20365,0.296071428571429
20367,0.106963492063492
20368,0.0931190476190476
20369,0.225297619047619
20370,0.264111111111111
20373,0.195821428571429
20374,0.132799947005829
20375,0.0968388888888889
20379,0.481429921014099
20380,0.205464285714286
20383,0.101552380952381
20386,0.40473253968254
20387,0.236773015873016
20389,0.418777777777778
20391,0.281084862582862
20392,0.312787301587302
20397,0.399493650793651
20401,0.224225396825397
20404,0.239314285714286
20407,0.240403968253968
20412,0.178501587301587
20416,0.0265611111111111
20421,0.419268253968254
20432,0.233684920634921
20433,0.0540619047619048
20435,0.146501587301587
20436,0.186202380952381
20439,0.243219841269841
20440,0.296573809523809
20442,0.16873253968254
20446,0.189997619047619
20455,0.171242857142857
20456,0.271783333333333
20457,0.508280158730159
20465,0.25677619047619
20467,0.387376984126984
20468,0.299220634920635
20470,0.272266666666667
20472,0.146103174603175
20477,0.248735714285714
20479,0.10141746031746
20484,0.341857936507937
20489,0.163034126984127
20491,0.429609523809524
20492,0.0408388888888889
20497,0.444798412698413
20499,0.400981746031746
20501,0.511498412698413
20509,0.277712698412699
20515,0.298568253968254
20520,0.0840071428571429
20522,0.320698412698413
20524,0.349454761904762
20525,0.294189682539682
20526,0.0866944444444445
20527,0.406492063492064
20528,0.2822723893066
20530,0.286949206349206
20533,0.566588095238095
20543,0.0746642857142857
20544,0.199915079365079
20547,0.135039682539683
20548,0.154092063492063
20549,0.14279126984127
20551,0.0885222222222222
20552,0.321934126984127
20555,0.296202380952381
20556,0.111436507936508
20561,0.442734920634921
20566,0.258753968253968
20573,0.012515873015873
20574,0.167280952380952
20577,0.499161111111111
20578,0.234092063492063
20582,0.117674603174603
20585,0.0456412698412698
20588,0.185515079365079
20592,0.239812698412698
20594,0.103921428571429
20598,0.0465571428571428
20603,0.246822222222222
20607,0.492021428571428
20610,0.188421428571429
20616,0.200822222222222
20624,0.670134920634921
20626,0.275792063492064
20627,0.194157142857143
20628,0.163597619047619
20629,0.37694126984127
20635,0.133746031746032
20640,0.398279365079365
20643,0.309638095238095
20646,0.128612698412698
20647,0.316437301587302
20648,0.25730873015873
20655,0.0703730158730159
20656,0.0824365079365079
20658,0.28845
20664,0.238556349206349
20666,0.296053968253968
20670,0.386054761904762
20673,0.197378571428571
20677,0.293022222222222
20678,0.171865079365079
20680,0.38151746031746
20681,0.349506349206349
20685,0.148675396825397
20688,0.434455555555556
20689,0.228069047619048
20690,0.170821428571429
20692,0.304902380952381
20694,0.0945761904761905
20695,0.214390476190476
20699,0.163053968253968
20710,0.32718253968254
20713,0.280724603174603
20714,0.207402380952381
20715,0.464157142857143
20720,0.146187301587302
20721,0.15915
20723,0.335784126984127
20724,0.201536507936508
20728,0.372834920634921
20733,0.0467785714285714
20734,0.16880873015873
20735,0.171351587301587
20738,0.178780952380952
20741,0.187030952380952
20747,0.529730952380952
20752,0.292461111111111
20753,0.165169047619048
20754,0.234669047619048
20756,0.368698412698413
20757,0.130953174603175
20761,0.342534920634921
20763,0.127140476190476
20766,0.305993650793651
20768,0.140999206349206
20772,0.263307936507936
20776,0.420180158730159
20781,0.164739682539683
20784,0.0798928571428571
20786,0.306619047619047
20787,0.0998111111111111
20788,0.133034920634921
20792,0.255503968253968
20793,0.218672222222222
20797,0.397702380952381
20798,0.296951587301587
20800,0.271676984126984
20808,0.185354761904762
20818,0.166847619047619
20819,0.273362698412699
20824,0.142662698412698
20825,0.328871428571429
20827,0.309695238095238
20828,0.265653968253968
20829,0.0274547619047619
20834,0.0883920634920635
20844,0.311765079365079
20848,0.178670634920635
20850,0.354046825396825
20851,0.28524126984127
20852,0.421068253968254
20855,0.0793746031746032
20863,0.059565873015873
20869,0.219435800766533
20870,0.187098873527906
20871,0.203654761904762
20880,0.0451476190476191
20881,0.466757142857143
20886,0.254303968253968
20893,0.282980952380952
20894,0.0794293650793651
20901,0.143433333333333
20905,0.418004761904762
20909,0.368617460317461
20912,0.237316666666667
20913,0.209377777777778
20914,0.278565873015873
20919,0.288714285714286
20920,0.525023809523809
20924,0.345253174603175
20927,0.339411111111111
20928,0.229229365079365
20929,0.186939682539683
20930,0.274065079365079
20933,0.206235714285714
20934,0.0831880952380952
20940,0.145311111111111
20941,0.139353968253968
20944,0.154730158730159
20948,0.10694126984127
20954,0.183006349206349
20959,0.26659126984127
20962,0.239295238095238
20965,0.279379365079365
20966,0.145313492063492
20968,0.327583333333334
20969,0.162320634920635
20975,0.239319047619048
20976,0.395303174603174
20978,0.131913492063492
20979,0.3523
20981,0.181630952380952
20982,0.413846825396825
20985,0.307768253968254
20988,0.244616666666667
20991,0.125703174603175
20993,0.209212698412698
20995,0.2953
20996,0.51533253968254
20998,0.148307936507936
21001,0.311603968253968
21004,0.314312698412698
21008,0.346627777777778
21011,0.275330952380952
21012,0.294048412698413
21015,0.200220634920635
21016,0.076013492063492
21021,0.305550793650794
21024,0.252905555555556
21030,0.475764285714286
21031,0.0708206349206349
21032,0.215892063492063
21033,0.231770634920635
21034,0.090184126984127
21042,0.267375396825397
21043,0.0456428571428571
21048,0.400639682539682
21051,0.134881746031746
21056,0.375716666666667
21057,0.450076984126984
21058,0.0790809523809524
21059,0.112789621489622
21060,0.0388055555555555
21062,0.272665873015873
21066,0.329640476190476
21067,0.172259523809524
21070,0.271392857142857
21074,0.137270634920635
21080,0.242476984126984
21081,0.0777896825396825
21082,0.121222222222222
21086,0.0434460317460317
21089,0.0777888888888889
21090,0.316131746031746
21095,0.396851587301587
21097,0.295153174603175
21103,0.198760317460317
21113,0.421223015873016
21114,0.437063492063492
21117,0.153221428571429
21122,0.155215079365079
21123,0.0959722222222223
21129,0.14785873015873
21133,0.369769841269841
21135,0.107330952380952
21141,0.219928571428572
21148,0.248319841269841
21149,0.359015079365079
21151,0.382194444444445
21156,0.160294444444444
21157,0.110074603174603
21161,0.42761746031746
21163,0.0482992063492063
21164,0.117309523809524
21168,0.375765873015873
21169,0.207836507936508
21171,0.0563142857142857
21174,0.376095238095238
21175,0.0955428571428572
21183,0.157271428571429
21187,0.145472222222222
21188,0.0468579365079365
21189,0.039518253968254
21192,0.334781746031746
21195,0.129383333333333
21209,0.257003174603175
21210,0.193954761904762
21216,0.281977777777778
21217,0.176051587301587
21218,0.196894444444444
21221,0.283411904761905
21224,0.0549460317460317
21225,0.257733333333333
21228,0.163842857142857
21230,0.0308404761904762
21232,0.16769126984127
21235,0.355744444444445
21240,0.163786507936508
21246,0.302105555555556
21248,0.316936507936508
21253,0.239175396825397
21256,0.351802380952381
21257,0.279877777777778
21261,0.448325396825397
21262,0.340696031746032
21266,0.140733333333333
21267,0.0882150793650793
21268,0.172780952380952
21270,0.248296825396825
21280,0.103457936507937
21294,0.476430158730159
21308,0.325390476190476
21310,0.203835714285714
21313,0.0689738095238095
21314,0.193521428571429
21316,0.0668452380952381
21319,0.124738095238095
21326,0.0622515873015873
21333,0.115957142857143
21336,0.250971428571429
21340,0.32498253968254
21344,0.315361904761905
21345,0.375469841269841
21354,0.239238095238095
21358,0.047931746031746
21360,0.255304761904762
21368,0.0495230158730159
21370,0.0971873015873016
21372,0.289784126984127
21381,0.125759523809524
21382,0.250457936507936
21385,0.113122222222222
21386,0.134902380952381
21390,0.383533333333333
21394,0.134944444444444
21395,0.0540515873015873
21398,0.142026984126984
21406,0.0533563492063492
21409,0.325639682539683
21416,0.3209
21422,0.243596825396826
21431,0.344910317460317
21434,0.307923809523809
21438,0.130895238095238
21443,0.112013492063492
21449,0.0860880952380953
21450,0.0650984126984127
21455,0.117629365079365
21457,0.321896031746032
21458,0.384168253968254
21462,0.146900793650794
21463,0.123218253968254
21474,0.105909523809524
21478,0.0550896825396825
21480,0.217464285714286
21484,0.250961904761905
21488,0.138084126984127
21489,0.0528428571428571
21498,0.168830158730159
21501,0.0735460317460318
21502,0.16036746031746
21503,0.100731746031746
21509,0.204919841269841
21511,0.195292063492064
21512,0.174360317460317
21517,0.270232384823848
21522,0.287729365079365
21524,0.405542063492063
21526,0.0671087301587302
21534,0.293540476190476
21536,0.125436507936508
21539,0.193156909120292
21540,0.15789126984127
21541,0.223957142857143
21544,0.298807142857143
21551,0.30117380952381
21552,0.282011111111111
21555,0.297430952380953
21556,0.212369841269841
21557,0.335375396825397
21559,0.166880158730159
21565,0.120734920634921
21568,0.174123015873016
21572,0.292648412698413
21576,0.332253174603174
21580,0.178425396825397
21584,0.162175396825397
21586,0.146245238095238
21587,0.150880952380952
21588,0.080770634920635
21591,0.311534920634921
21592,0.128937301587302
21593,0.438842063492063
21595,0.136397619047619
21597,0.267554761904762
21599,0.0694238095238095
21605,0.262031746031746
21617,0.257928571428571
21619,0.402219841269841
21621,0.0850722222222222
21622,0.192429365079365
21624,0.0673992063492063
21627,0.133400793650794
21628,0.0579515873015873
21630,0.33209126984127
21638,0.109840476190476
21641,0.115618253968254
21648,0.262848412698413
21649,0.205713492063492
21650,0.16925873015873
21652,0.267328571428571
21654,0.0926793650793651
21655,0.119053174603175
21658,0.509612698412699
21661,0.205926984126984
21669,0.194053174603175
21671,0.209611904761905
21675,0.462061111111111
21677,0.274039682539683
21682,0.046815873015873
21683,0.060981746031746
21685,0.36851746031746
21687,0.261749649389649
21688,0.0955801587301587
21690,0.243533333333333
21695,0.375571428571429
21696,0.164860317460318
21697,0.405661904761905
21698,0.108007142857143
21699,0.105459523809524
21700,0.49551746031746
21706,0.415010317460318
21707,0.100763341987999
21714,0.128075396825397
21716,0.498844444444444
21718,0.188615079365079
21732,0.112407142857143
21733,0.233131746031746
21739,0.103057936507937
21740,0.272595238095238
21742,0.307211111111111
21743,0.129207936507937
21747,0.0386642857142857
21748,0.262907142857143
21749,0.156944444444444
21750,0.13665873015873
21752,0.0637428571428571
21763,0.307592857142857
21764,0.338412698412698
21769,0.109619841269841
21775,0.253765079365079
21776,0.345044444444444
21777,0.130147619047619
21778,0.0644063492063492
21780,0.235366666666667
21781,0.0739309523809524
21782,0.257861904761905
21783,0.311359523809524
21786,0.213703968253968
21787,0.290803174603175
21794,0.108470634920635
21800,0.0869007936507937
21806,0.167873809523809
21807,0.0728753968253968
21810,0.276823015873016
21811,0.466560317460318
21816,0.232287301587302
21818,0.125331746031746
21820,0.192724603174603
21822,0.339361111111111
21829,0.107366666666667
21830,0.0535862547640058
21834,0.152640476190476
21835,0.165280158730159
21842,0.411437301587302
21845,0.557992063492064
21850,0.400578571428572
21854,0.364783333333333
21855,0.322724603174603
21856,0.272969841269841
21863,0.370972222222222
21873,0.407879365079365
21874,0.369510317460317
21876,0.0576301587301587
21883,0.170334920634921
21884,0.143309523809524
21886,0.24249126984127
21892,0.175893650793651
21895,0.0695349206349206
21896,0.289738888888889
21904,0.239671428571429
21907,0.144566666666667
21910,0.044781746031746
21919,0.13347944052218
21923,0.300838095238095
21924,0.0981888888888889
21928,0.102507142857143
21929,0.266450793650794
21931,0.318051587301588
21933,0.266924603174603
21938,0.117637301587302
21946,0.1243
21958,0.122943650793651
21961,0.185300793650794
21963,0.186002380952381
21966,0.17945873015873
21972,0.1128
21976,0.234384126984127
21977,0.171338888888889
21987,0.0643087301587302
21989,0.408161904761905
21991,0.313411111111111
21995,0.496046031746032
21997,0.116906349206349
22001,0.246864285714286
22003,0.336045238095238
22009,0.15247380952381
22010,0.177177777777778
22012,0.160550793650794
22021,0.319663492063492
22027,0.132865079365079
22029,0.0445055555555555
22030,0.0689817460317461
22031,0.162157142857143
22032,0.125373015873016
22035,0.20755873015873
22036,0.0911444444444444
22042,0.153801587301587
22043,0.157572222222222
22044,0.083152380952381
22046,0.231361111111111
22047,0.338333333333333
22049,0.296285714285714
22052,0.168097619047619
22053,0.089868253968254
22055,0.111738095238095
22060,0.152059523809524
22061,0.0850531746031746
22063,0.279146031746032
22065,0.29207619047619
22076,0.235088888888889
22082,0.325120634920635
22085,0.0981150793650793
22088,0.244111904761905
22096,0.182911111111111
22098,0.340211111111111
22101,0.128009523809524
22102,0.17865
22105,0.200657936507937
22108,0.184315873015873
22112,0.0691396825396825
22115,0.307316666666667
22117,0.229065873015873
22119,0.0891468253968254
22121,0.126512698412698
22123,0.129994444444444
22125,0.443017460317461
22128,0.233735714285714
22129,0.109353968253968
22130,0.0560611111111111
22133,0.126975396825397
22140,0.141457936507936
22141,0.0816492063492063
22142,0.127095238095238
22144,0.337772222222222
22152,0.115096825396825
22154,0.217662698412698
22155,0.348187301587302
22159,0.0496714285714286
22161,0.0428357142857143
22164,0.0755230158730159
22166,0.21004126984127
22174,0.0568150793650794
22175,0.112042063492063
22176,0.13288253968254
22179,0.0414888888888889
22181,0.0550936507936508
22182,0.311634126984127
22186,0.0787801587301587
22191,0.22695873015873
22196,0.286843650793651
22197,0.0850333333333333
22206,0.42405873015873
22207,0.133294444444444
22210,0.15631746031746
22218,0.120933333333333
22223,0.130040476190476
22224,0.289413492063492
22225,0.117106349206349
22227,0.374261904761905
22229,0.0765111111111111
22231,0.0801531746031746
22233,0.453900793650794
22241,0.193830158730159
22242,0.313972222222222
22243,0.14201746031746
22252,0.137130952380952
22258,0.161101587301587
22261,0.115122222222222
22262,0.380790476190476
22266,0.138788888888889
22270,0.150213492063492
22271,0.255762698412698
22272,0.111223015873016
22273,0.14136746031746
22274,0.237869047619048
22277,0.0510801587301587
22278,0.0645150793650794
22279,0.25863253968254
22282,0.147660317460317
22298,0.181353174603175
22304,0.41842619047619
22306,0.31473253968254
22317,0.348587301587302
22321,0.0707095238095238
22322,0.0423103174603175
22325,0.162211904761905
22328,0.0280888888888889
22332,0.139904761904762
22333,0.069147619047619
22335,0.16215873015873
22341,0.101124603174603
22343,0.0975722222222223
22345,0.258729365079365
22347,0.107450793650794
22353,0.0793111111111111
22355,0.0747595238095238
22361,0.268680158730159
22365,0.294524603174603
22366,0.270538888888889
22375,0.251368253968254
22382,0.292500793650794
22387,0.156577777777778
22391,0.370473015873016
22394,0.383783333333333
22407,0.417180952380952
22408,0.202659523809524
22410,0.216554761904762
22422,0.0742587301587301
22423,0.0599714285714285
22424,0.446657936507936
22426,0.0752666666666667
22431,0.133038888888889
22438,0.419595238095238
22441,0.533822222222222
22442,0.0789357142857143
22445,0.239615079365079
22450,0.035547619047619
22453,0.235793650793651
22456,0.0712444444444444
22457,0.179057142857143
22459,0.308620634920635
22464,0.379670634920635
22469,0.349261111111111
22473,0.0929277777777778
22481,0.344269841269841
22482,0.0831230158730159
22485,0.280084920634921
22487,0.176280952380952
22492,0.545994444444445
22493,0.0398031746031746
22494,0.166329365079365
22497,0.217263492063492
22498,0.407634920634921
22500,0.106806349206349
22509,0.349986507936508
22511,0.618320634920635
22515,0.234198412698413
22518,0.169407142857143
22521,0.347376984126984
22525,0.168490476190476
22526,0.181052380952381
22528,0.158153174603175
22533,0.390685714285714
22534,0.259999206349206
22535,0.106477777777778
22536,0.169343650793651
22537,0.0813206349206349
22538,0.0270761904761905
22543,0.162530952380952
22544,0.0904563492063492
22549,0.108652380952381
22551,0.246738888888889
22553,0.142860317460317
22566,0.22791746031746
22567,0.461066666666667
22581,0.288994444444444
22584,0.300959099505819
22585,0.300742857142857
22590,0.0666984126984127
22591,0.0244611111111111
22596,0.142798412698413
22598,0.247469841269841
22599,0.467887301587302
22603,0.421406349206349
22607,0.169342857142857
22612,0.117627777777778
22617,0.289954365079365
22620,0.52576746031746
22622,0.506647619047619
22623,0.101474603174603
22625,0.190635714285714
22630,0.475751587301587
22635,0.203862698412698
22640,0.067151137655611
22643,0.19241746031746
22644,0.187998412698413
22646,0.086884126984127
22647,0.175529365079365
22651,0.403361904761905
22656,0.277962698412698
22660,0.195409523809524
22663,0.521766666666667
22665,0.419315079365079
22672,0.261105555555556
22673,0.351255555555555
22675,0.148744444444444
22676,0.221492857142857
22680,0.115842063492063
22681,0.350954761904762
22684,0.149321428571429
22685,0.163938334972521
22686,0.0971166666666667
22687,0.322557936507937
22690,0.242880952380952
22694,0.213923015873016
22695,0.223089682539683
22699,0.433510317460317
22700,0.193765873015873
22704,0.34347380952381
22712,0.043
22713,0.330619841269841
22724,0.215596825396825
22728,0.250083333333333
22731,0.321996031746032
22738,0.328807936507936
22739,0.325343650793651
22745,0.336368253968254
22746,0.31250873015873
22750,0.300997619047619
22751,0.465065873015873
22753,0.357767676767677
22756,0.28423253968254
22760,0.106828571428571
22763,0.193765079365079
22764,0.167989682539683
22765,0.161295238095238
22767,0.433456349206349
22768,0.142726984126984
22769,0.14185
22772,0.273412698412698
